Field no,FIELD,CONTENT TO BE REPORTED,FORMAT AND STANDARDS TO BE USED FOR REPORTING,Validation rule
6,Submitting entity identification code ,"Code used to identify the entity submitting the transaction report to the competent authority in accordance with Article 26(7) of Regulation (EU) 600/2014.

Where the report is submitted by the executing firm directly to the competent authority, it shall be populated with the LEI of the executing firm (where the executing firm is a legal entity). 
Where the report is submitted by a trading venue, it shall be populated with the LEI of the operator of the trading venue.
 Where the report is submitted by an ARM, it shall be populated with the LEI of the ARM.","{LEI}
",Field is mandatory for all new transaction reports.
6,Submitting entity identification code ,,,Field is mandatory for all cancellation reports
6,Submitting entity identification code ,,,"The value should be a string of 20 characters where first 18 characters are capital letters or numbers and 2 last characters are numbers.
"
7,Buyer identification code,"Code used to identify the acquirer of the financial instrument. 

Where the acquirer is a legal entity, the LEI code of the acquirer shall be used.
Where the acquirer is a non-legal entity, the identifier specified in Article 6 shall be used.
Where the transaction was executed on a UK or Union trading venue or on an organised trading platform outside of the United Kingdom or the Union that utilises a central counterparty (CCP) and where the identity of the acquirer is not disclosed, the LEI code of the CCP shall be used.
Where the transaction was executed on a UK or Union trading venue or on an organised trading platform outside of the United Kingdom or the Union that does not utilise a CCP and where the identity of the acquirer is not disclosed, the MIC code of the UK or Union trading venue or of the organised trading platform outside of the United Kingdom or the Union shall be used.
Where the acquirer is an investment firm acting as a systematic internaliser (SI), the LEI code of the SI shall be used.

‘INTC’ shall be used to designate an aggregate client account within the investment firm  in order to report a transfer into or out of that account with an associated allocation to the individual client(s) out of or into that account respectively. 

In case of options and swaptions, the buyer shall be the counterparty that holds the right to exercise the option and the seller shall be the counterparty that sells the option and receives a premium.
In case of futures and forwards other than futures and forwards relating to currencies, the buyer shall be the counterparty buying the instrument and the seller the counterparty selling the instrument.
In the case of swaps relating to securities, the buyer shall be the counterparty that gets the risk of price movement of the underlying security and receives the security amount. The seller shall be the counterparty paying the security amount.
In the case of swaps related to interest rates or inflation indices, the buyer shall be the counterparty paying the fixed rate. The seller shall be the counterparty receiving the fixed rate. In case of basis swaps (float-to-float interest rate swaps), the buyer shall be the counterparty that pays the spread and the seller the counterparty that receives the spread.
In the case of swaps and forwards related to currencies and of cross currency swaps, the buyer shall be the counterparty receiving the currency which is first when sorted alphabetically by ISO 4217 standard and the seller shall be the counterparty delivering this currency.
In the case of swap related to dividends, the buyer shall be the counterparty receiving the equivalent actual dividend payments. The seller is the counterparty paying the dividend and receiving the fixed rate.
In the case of derivative instruments for the transfer of credit risk except options and swaptions, the buyer shall be the counterparty buying the protection. The seller is the counterparty selling the protection.
In case of derivative contract related to commodities, the buyer shall be the counterparty that receives the commodity specified in the report and the seller the counterparty delivering this commodity.
In case of forward rate agreements, the buyer shall be the counterparty paying the fixed rate and the seller the counterparty receiving the fixed rate.
For an increase in notional, the buyer shall be the same as the acquirer of the financial instrument in the original transaction and the seller shall be the same as the disposer of the financial instrument in the original transaction. 
For a decrease in notional the buyer shall be the same as the disposer of the financial instrument in the original transaction and the seller shall be the same as the acquirer of the financial instrument in the original transaction.","{LEI}
{MIC}
{NATIONAL_ID}
'INTC' ",Field is mandatory for all new transaction reports. More than one value can be reported by copying this field as many times as necessary.
7,Buyer identification code,,,"If LEI is used, the value should be a string of 20 characters where first 18 characters are capital letters or numbers and 2 last characters are numbers.
If national identifier is used, the value should be a string of no more than 35 characters.
If MIC is used, the value should be a string of 4 characters (letters or numbers).
For internal, the 'INTC' code should be reported."
7,Buyer identification code,,,"If national identifier is used, it should be restricted to a passport number (use of code CCPT in the SchmeNm/Cd tag), other national identifier as defined in RTS Annex 2 (use of code NIDN in the SchmeNm/Cd tag) or CONCAT (use of proprietary with value CONCAT  in the SchmeNm/Prtry tag).
"
8,Country of the branch for the buyer,"Where the acquirer is a client, this field should identify the country of the branch that received the order from the client or made an investment decision for a client in accordance with a discretionary mandate given to it by the client as required by Article 14.3.
Where this activity was not conducted by a branch this should be populated with the country code of the country where the investment firm has established its head office or registered office.
Where the transaction is for a transmitted order that has met the conditions for transmission set out in Article 4, this field shall be populated using the information received from the transmitting firm. ","{COUNTRYCODE_2}
","If populated, it should be a text string consisting of 2 capital letters"
9,Buyer - first name(s) ,,,Field is mandatory where national ID was populated in field 7 (is repeated for each national ID). Otherwise is not populated.
10,Buyer - surname(s) ,,,Field is mandatory where national ID was populated in field 7 (is repeated for each national ID). Otherwise is not populated.
11,Buyer - date of birth,Date of birth of the buyer,{DATEFORMAT},Field must be populated with a valid date in the following format: YYYY-MM-DD
11,Buyer - date of birth,,,Field is mandatory where national ID was populated in field 7 (is repeated for each national ID). Otherwise is not populated.
12,Buyer decision maker code,"Code used to identify the person who makes the decision to acquire the financial instrument.
Where the decision is made by an investment firm, this field shall be populated with the identity of the investment firm rather than the individual making the investment decision.
Where the decision maker is a legal entity, the LEI code of the decision maker shall be used.
Where the decision maker is a non-legal entity, the identifier specified in Article 6 shall be used.","{LEI}
{NATIONAL_ID}","If LEI is used, the value should be a string of 20 characters where the first 18 characters are capital letters or numbers and the 2 last characters are numbers.
If national identifier is used, the value should be a string of no more than 35 characters."
12,Buyer decision maker code,,,"If national identifier is used, it should be restricted to a passport number (use of code CCPT in the SchmeNm/Cd tag), other national identifier as defined in RTS Annex 2 (use of code NIDN in the SchmeNm/Cd tag) or CONCAT (use of proprietary with value CONCAT  in the SchmeNm/Prtry tag).
"
13,Buy decision maker - First Name(s),,,Field is mandatory where national ID was populated in field 12. Otherwise is not populated.
14,Buy decision maker – Surname(s),,,Field is mandatory where national ID was populated in field 12. Otherwise is not populated.
15,Buy decision maker - Date of birth,Date of birth of the decision maker for the buyer,{DATEFORMAT},Field must be populated with a valid date in the following format: YYYY-MM-DD
15,Buy decision maker - Date of birth,,,Field is mandatory where national ID was populated in field 12. Otherwise is not populated.
16,Seller identification code ,"Code used to identify the disposer of the financial instrument. 

Where the disposer is a legal entity, the LEI code of the disposer shall be used.
Where the disposer is a non-legal entity, the identifier specified in Article 7 shall be used. 
Where the transaction was executed on a UK or Union trading venue or on an organised trading platform outside of the United Kingdom or the Union that utilises a CCP and where the identity of the disposer is not disclosed, the LEI code of the CCP shall be used.
Where the transaction was executed on a UK or Union trading venue or on an organised trading platform  outside of the United Kingdom or the Union that does not utilise a CC and where the identity of the disposer is not disclosed, the MIC code of the UK or Union trading venue or of the organised trading platform outside of the United Kingdom or the Union shall be used.
Where the disposer is an investment firm acting as a SI, the LEI code of the SI shall be used

‘INTC’ shall be used to designate an aggregate client account within the investment firm  in order to report a transfer into or out of that account with an associated allocation to the individual client(s) out of or into that account respectively.

In case of options and swaptions, the buyer shall be the counterparty that holds the right to exercise the option and the seller shall be the counterparty that sells the option and receives a premium.
In case of futures and forwards other than futures and forwards relating to currencies, the buyer shall be the counterparty buying the instrument and the seller the counterparty selling the instrument.
In the case of swaps relating to securities, the buyer shall be the counterparty that gets the risk of price movement of the underlying security and receives the security amount. The seller shall be the counterparty paying the security amount.
In the case of swaps related to interest rates or inflation indices, the buyer shall be the counterparty paying the fixed rate. The seller shall be the counterparty receiving the fixed rate. In case of basis swaps (float-to-float interest rate swaps), the buyer shall be the counterparty that pays the spread and the seller the counterparty that receives the spread.
In the case of swaps and forwards related to currencies and of cross currency swaps, the buyer shall be the counterparty receiving the currency which is first when sorted alphabetically by ISO 4217 standard and the seller shall be the counterparty delivering this currency.
In the case of swap related to dividends, the buyer shall be the counterparty receiving the equivalent actual dividend payments. The seller is the counterparty paying the dividend and receiving the fixed rate.
In the case of derivative instruments for the transfer of credit risk except options and swaptions, the buyer shall be the counterparty buying the protection. The seller is the counterparty selling the protection.
In case of derivative contracts related to commodities, the buyer shall be the counterparty that receives the commodity specified in the report and the seller the counterparty delivering this commodity.
In case of forward rate agreements, the buyer shall be the counterparty paying the fixed rate and the seller the counterparty receiving the fixed rate.

For an increase in notional, the seller shall be the same as the disposer in the original transaction. 
For a decrease in notional the seller shall be the same as the acquirer of the financial instrument in the original transaction.","{LEI}
{MIC}
{NATIONAL_ID}
'INTC' ",Field is mandatory for all new transaction reports. More than one value can be reported by copying this field as many times as necessary.
16,Seller identification code,"Code used to identify the disposer of the financial instrument. 

Where the disposer is a legal entity, the LEI code of the disposer shall be used.
Where the disposer is a non-legal entity, the identifier specified in Article 7 shall be used. 
Where the transaction was executed on a UK or Union trading venue or on an organised trading platform outside of the United Kingdom or the Union that utilises a CCP and where the identity of the disposer is not disclosed, the LEI code of the CCP shall be used.
Where the transaction was executed on a UK or Union trading venue or on an organised trading platform  outside of the United Kingdom or the Union that does not utilise a CCP and where the identity of the disposer is not disclosed, the MIC code of the UK or Union trading venue or  of the organised trading platform outside of the United Kingdom or the Union shall be used.
Where the disposer is an investment firm acting as a SI, the LEI code of the SI shall be used

‘INTC’ shall be used to designate an aggregate client account within the investment firm  in order to report a transfer into or out of that account with an associated allocation to the individual client(s) out of or into that account respectively.

In case of options and swaptions, the buyer shall be the counterparty that holds the right to exercise the option and the seller shall be the counterparty that sells the option and receives a premium.
In case of futures and forwards other than futures and forwards relating to currencies, the buyer shall be the counterparty buying the instrument and the seller the counterparty selling the instrument.
In the case of swaps relating to securities, the buyer shall be the counterparty that gets the risk of price movement of the underlying security and receives the security amount. The seller shall be the counterparty paying the security amount.
In the case of swaps related to interest rates or inflation indices, the buyer shall be the counterparty paying the fixed rate. The seller shall be the counterparty receiving the fixed rate. In case of basis swaps (float-to-float interest rate swaps), the buyer shall be the counterparty that pays the spread and the seller the counterparty that receives the spread.
In the case of swaps and forwards related to currencies and of cross currency swaps, the buyer shall be the counterparty receiving the currency which is first when sorted alphabetically by ISO 4217 standard and the seller shall be the counterparty delivering this currency.
In the case of swap related to dividends, the buyer shall be the counterparty receiving the equivalent actual dividend payments. The seller is the counterparty paying the dividend and receiving the fixed rate.
In the case of derivative instruments for the transfer of credit risk except options and swaptions, the buyer shall be the counterparty buying the protection. The seller is the counterparty selling the protection.
In case of derivative contracts related to commodities, the buyer shall be the counterparty that receives the commodity specified in the report and the seller the counterparty delivering this commodity.
In case of forward rate agreements, the buyer shall be the counterparty paying the fixed rate and the seller the counterparty receiving the fixed rate.

For an increase in notional, the seller shall be the same as the disposer in the original transaction. 
For a decrease in notional the seller shall be the same as the acquirer of the financial instrument in the original transaction.
",,"If LEI is used, the value should be a string of 20 characters where the first 18 characters are capital letters or numbers and the 2 last characters are numbers.
If national identifier is used, the value should be a string of no more than 35 characters.
If MIC is used, the value should be a string of 4 characters (letters or numbers).
For internal, the 'INTC' code should be reported."
16,Seller identification code ,,,"If national identifier is used, it should be restricted to a passport number (use of code CCPT in the SchmeNm/Cd tag), other national identifier as defined in RTS Annex 2 (use of code NIDN in the SchmeNm/Cd tag) or CONCAT (use of proprietary with value CONCAT  in the SchmeNm/Prtry tag).
"
17,Country of the branch for the seller,"Where the seller is a client, this field should identify the country of the branch that received the order from the client or made an investment decision for a client in accordance with a discretionary mandate given to it by the client as required by Article 14.3.
Where this activity was not conducted by a branch this should be populated with the country code of the country where the investment firm has established its head office or registered office.
Where the transaction is for a transmitted order that has met the conditions for transmission set out in Article 4, this field shall be populated using the information received from the transmitting firm. ","{COUNTRYCODE_2}
","If populated, it should be a text string consisting of 2 capital letters"
18,Seller - first name(s) ,,,Field is mandatory where national ID was populated in field 16 (is repeated for each national ID). Otherwise is not populated.
19,Seller - surname(s) ,,,Field is mandatory where national ID was populated in field 16 (is repeated for each national ID). Otherwise is not populated.
20,Seller - date of birth,Date of birth of the seller,{DATEFORMAT},Field must be populated with a valid date in the following format: YYYY-MM-DD
20,Seller - date of birth,,,Field is mandatory where national ID was populated in field 16 (is repeated for each national ID). Otherwise is not populated.
21,Seller decision maker code,"Code used to identify the person who makes the decision to sell the financial instrument.
Where the decision is made by an investment firm, this field shall be populated with the identity of the investment firm rather than the individual making the investment decision.
Where the decision maker is a legal entity, the LEI code of the decision maker shall be used.
Where the decision maker is a non-legal entity, the identifier specified in Article 6 shall be used.","{LEI}
{NATIONAL_ID}","If LEI is used, the value should be a string of 20 characters where the first 18 characters are capital letters or numbers and the 2 last characters are numbers.
If national identifier is used, the value should be a string of no more than 35 characters."
21,Seller decision maker code,,,"If national identifier is used, it should be restricted to a passport number (use of code CCPT in the SchmeNm/Cd tag), other national identifier as defined in RTS Annex 2 (use of code NIDN in the SchmeNm/Cd tag) or CONCAT (use of proprietary with value CONCAT  in the SchmeNm/Prtry tag).
"
22,Sell decision maker - First Name(s),,,Field is mandatory where national ID was populated in field 21. Otherwise is not populated.
23,Sell decision maker – Surname(s),,,Field is mandatory where national ID was populated in field 21. Otherwise is not populated.
24,Sell decision maker - Date of birth,Date of birth of the decision maker for the seller,{DATEFORMAT},Field must be populated with a valid date in the following format: YYYY-MM-DD
24,Sell decision maker - Date of birth,,,Field is mandatory where national ID was populated in field 21. Otherwise is not populated.
25,Transmission of order indicator,"‘true’ shall be populated by the transmitting firm within the transmitting firm’s report where  the conditions for transmission specified in Article 4 were not satisfied
‘false’ – in all other circumstances","‘true’
‘false’",Field is mandatory for all new transaction reports.
25,Transmission of order indicator,,,Only 'true' or 'false' values allowed
26,Transmitting firm identification code for the buyer,"Code used to identify the firm transmitting the order 
This shall be populated by the receiving firm within the receiving firm’s report with the identification code provided by the transmitting firm.","{LEI}
",The value should be a string of 20 characters where the first 18 characters are capital letters or numbers and the 2 last characters are numbers.
27,Transmitting firm identification code for the seller,"Code used to identify the firm transmitting the order. 
This shall be populated by the receiving firm within the receiving firm’s report with the identification code provided by the transmitting firm  ","{LEI}
",The value should be a string of 20 characters where the first 18 characters are capital letters or numbers and the 2 last characters are numbers.
28,Trading date time,"Date and time when the transaction was executed.
For transactions executed on a UK or Union trading venue, the level of granularity shall be in accordance with the requirements set out in Article [3] of Commission Delegated Regulation (EU) 2017/574.
For transactions not executed on a UK or Union trading venue, the date and time shall be when the parties agree the content of the following fields: quantity, price, currencies in fields 31, 34 and 44, instrument identification code, instrument classification and underlying instrument code, where applicable. For transactions not executed on a UK or Union trading venue the time reported shall be at least to the nearest second.
Where the transaction results from an order transmitted by the executing firm on behalf of a client to a third party where the conditions for transmission set out in Article 4 were not satisfied, this shall be the date and time of the transaction rather than the time of the order transmission.","{DATE_TIME_FORMAT}
",Field is mandatory for all new transaction reports.
28,Trading date time,,,"Field must be populated with a valid date and time in the following format: YYYY-MM-DDThh:mm:ss.ssssssZ

The minimum precision is seconds"
29,Trading capacity,"Indication of whether the transaction results from the executing firm carrying out matched principal trading under Article 4(1)(38) of Directive 2014/65/EU or dealing on own account under Article 4(1)(6) of Directive 2014/65/EU.
Where the transaction does not result from the executing firm carrying out matched principal trading or dealing on own account, the field shall indicate that the transaction was carried out under any other capacity.","‘DEAL’ - Dealing on own account
‘MTCH’ - Matched principal
‘AOTC’ - Any other capacity",Field is mandatory for all new transaction reports.
29,Trading capacity,,,"Only one of the following values can be populated: ‘DEAL’, ‘MTCH’, ‘AOTC’."
30,Quantity,"The number of units of the financial instrument, or the number of derivative contracts in the transaction.
The nominal or monetary value of the financial instrument.
For spread bets, the quantity shall be the monetary value wagered per point movement in the underlying financial instrument.
For credit default swaps, the quantity shall be the notional amount for which the protection is acquired or disposed of. 
For increase or decrease in notional amount derivative contracts, the number shall reflect the absolute value of the change and shall be expressed as a positive number.
The information reported in this field shall be consistent with the values provided in fields 33 and 46.","{DECIMAL-18/17} in case the quantity is expressed as number of units
{DECIMAL-18/5} in case the quantity is expressed as monetary or nominal value",Field is mandatory for all new transaction reports.
30,Quantity ,,,"The format should be one of the following:
- decimal number of max 18 digits out of which max 5 are fraction digits in case of monetary or nominal value
- decimal number of max 18 digits out of which max 17 are fraction digits in case of number of units

The quantity can be only a positive number."
31,Quantity currency,"Currency in which the quantity is expressed.
Only applicable if quantity is expressed as nominal or monetary value.",{CURRENCYCODE_3},Field is mandatory where monetary or nominal value was used in field 30
31,Quantity currency,,,Reported value should be a text string consisting of 3 capital letters
32,Derivative notional increase/decrease,"Indication as to whether the transaction is an increase or decrease of notional of a derivative contract.
Field only applies when there is change in notional for a derivative contract.","‘INCR’ - Increase
‘DECR’ - Decrease","Only one of the following values can be populated: ‘INCR’, ‘DECR’."
33,Price ,"Traded price of the transaction excluding, where applicable, commission and accrued interest.
In the case of option contracts, it shall be the premium of the derivative contract per underlying or index point.
In the case of spread bets it shall be the reference price of the underlying instrument.

For credit default swaps (CDS) it shall be the coupon in basis points. 
Where price is reported in monetary terms, it shall be provided in the major currency unit.
Where price is currently not available but pending, the value shall be ’PNDG’
Where price is not applicable, the value shall be ‘NOAP’ .
The information reported in this field shall be consistent with the values provided in fields 30 and 46.","{DECIMAL-18/13} in case the price is expressed as monetary value 
{DECIMAL-11/10} in case the price is expressed as percentage or yield
{DECIMAL-18/17} in case the price is expressed as basis points
’PNDG’ in case the price is not available
‘NOAP’ in case the price is not applicable",Field is mandatory for all new transaction reports.
33,Price ,,,"The format of the reported value should be one of the following:
- decimal number of max 18 digits out of which max 13 are fraction digits in case of monetary value
- decimal number of max 18 digits out of which max 5 are fraction digits in case of basis points
- decimal number of max 11 digits out of which max 10 are fraction digits in case of number of percentage or yield
- code 'PNDG' (pending price) or 'NOAP' (price not applicable)
- price can be positive, negative or 0, amounts should be reported using PlusOrMinusIndicator
"
34,Price Currency,Currency in which the price is expressed (applicable if the price is expressed as monetary value).,{CURRENCYCODE_3},Field is mandatory where monetary value was used in field 33
34,Price Currency,,,Reported value should be a text string consisting of 3 capital letters
35,Net amount,,,The format of the reported value should be a decimal number of max 18 digits out of which max 5 are fraction digits. It can be a non-negative number (including 0).
36,Venue ,"Identification of the venue where the transaction was executed.
Use the ISO 10383 segment MIC for transactions executed on a UK or Union trading venue, Systematic Internaliser (SI) or organised trading platform outside of the United Kingdom or the Union. Where the segment MIC does not exist, use the operating MIC. 
Use MIC code ‘XOFF’ for financial instruments admitted to trading, or traded on a UK or Union trading venue or for which a request for admission was made, where the transaction on that financial instrument is not executed on a UK or Union trading venue, SI or organised trading platform outside of the United Kingdom or the Union, or where an investment firm does not know it is trading with another investment firm acting as an SI.
Use MIC code ‘XXXX’ for financial instruments that are not admitted to trading or traded on a UK or Union trading venue or for which no request for admission has been made and that are not traded on an organised trading platform outside of the United Kingdom or the Union but where the underlying is admitted to trading or traded on a UK or Union trading venue.
",{MIC} ,Field is mandatory for all new transaction reports.
36,Venue ,,,"The reported value should be a string of 4 characters (letters or numbers).
"
37,Country of the branch membership,,,Reported value should be a text string consisting of 2 capital letters
38,Up-front payment,,,"The format of the reported value should be a decimal number of max 18 digits out of which max 5 are fraction digits in case of monetary or nominal value
Up-front payment can be positive, negative or 0, amounts should be reported using PlusOrMinusIndicator"
39,Up-front payment currency,Currency of the up-front payment.,{CURRENCYCODE_3},Field is mandatory where field 38 was populated
39,Up-front payment currency,,,Reported value should be a text string consisting of 3 capital letters
40,Complex trade component id,"Identifier, internal to the reporting firm to identify all the reports related to the same execution of a combination of financial instruments in accordance with Article 12. The code must be unique at the level of the firm for the group of reports related to the execution.
Field only applies when the conditions specified in Article 12 apply.",{ALPHANUM-35},The reported value should be a text string of no more than 35 characters consisting of capital Latin letters (A-Z) and numbers.
41,Instrument identification code ,"Code used to identify the financial instrument
This field applies to financial instruments for which a request for admission to trading has been made, that are admitted to trading or traded on a UK or Union trading venue or on a systematic internaliser. It also applies to financial instruments which have an ISIN and are traded on organised trading platform outside of the United Kingdom or the Union where the underlying is a financial instrument traded on a UK or Union trading venue.",{ISIN},"Field is:
1. mandatory for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS
2. optional for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom or the Union
"
41,Instrument identification code ,,,"The reported value should be a string of 12 characters (letters or numbers).
"
42,Instrument full name,Full name of the financial instrument,{ALPHANUM-350},"Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. mandatory for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom or the Union "
42,Instrument full name,,,Field should be a text string of no more than 350 characters where any character is allowed. 
43,Instrument classification,"Taxonomy used to classify the financial instrument
A complete and accurate CFI code shall be provided.",{CFI_CODE},"Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. mandatory for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom or the Union "
43,Instrument classification,,,"The reported value should be a string of 6 capital letters.
"
44,Notional currency 1,"Currency in which the notional is denominated. 
In the case of an interest rate or currency derivative contract, this will be the notional currency of leg 1 or the currency 1 of the pair.
In the case of swaptions where the underlying swap is single-currency, this will be the notional currency of the underlying swap. For swaptions where the underlying is multi-currency, this will be the notional currency of leg 1 of the swap.",{CURRENCYCODE_3},"Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. optional for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom or Union"
44,Notional currency 1,,,Reported value should be a text string consisting of 3 capital letters
45,Notional currency 2,"In the case of multi-currency or cross-currency swaps the currency in which leg 2 of the contract is denominated.
For swaptions where the underlying swap is  multi-currency,  the currency in which leg 2 of the swap is denominated",{CURRENCYCODE_3},"Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. optional for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom or Union"
45,Notional currency 2,,,Reported value should be a text string consisting of 3 capital letters
46,Price multiplier ,"Number of units of the underlying instrument represented by a single derivative contract.
 Monetary value covered by a single swap contract where the quantity field indicates the number of swap contracts in the transaction. For a future or option on an index, the amount per index point. 
For spreadbets the movement in the price of the underlying instrument on which the spreadbet is based. 
The information reported in this field shall be consistent with the values provided in fields 30 and 33.","{DECIMAL-18/17}
","Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. mandatory for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom and Union"
46,Price multiplier ,,,The format of the reported value should be a decimal number of max 18 digits out of which max 17 are fraction digits
46,Price multiplier ,,,Price multiplier should be always a positive number (excluding 0)
47,Underlying instrument code,"ISIN code of the underlying instrument.
For ADRs, GDRs and similar instruments, the ISIN code of the financial instrument on which those instruments are based.
For convertible bonds, the ISIN code of the instrument in which the bond can be converted.
For derivatives or other instruments which have an underlying, the underlying instrument ISIN code, when the underlying is admitted to trading, or traded on a UK or Union trading venue. Where the underlying is a stock dividend, then ISIN code of the related share entitling the underlying dividend.
For Credit Default Swaps, the ISIN of the reference obligation shall be provided. 
In case the underlying is an Index and has an ISIN, the ISIN code for that index.
Where the underlying is a basket, include the ISIN of each constituent of the basket that is admitted to trading or is traded on a UK or Union trading venue. Field 47 shall be reported as many times as necessary to list all reportable instruments in the basket.","{ISIN} 
","Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. mandatory for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom or Union
3. optional for index derivatives"
47,Underlying instrument code,,,"The reported value should be a string of 12 characters (letters or numbers).
"
47,Underlying instrument code,,,More than one value can be reported by copying this field as many times as required.
48,Underlying index name,"When the underlying is an index, the name of the Index. ","{INDEX} 
Or
{ALPHANUM-25} - if the index name is not included in the {INDEX} list","Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. optional for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom and Union"
48,Underlying index name,,,"In case of transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom and Union, either field 47 or field 48 must be populated."
48,Underlying index name,,,"Field should be a text string of no more than 25 characters where any character is allowed. 

or

one of the following values: EONA’, ‘EONS’, ‘EURI’, ‘EUUS’, ‘EUCH’, ‘GCFR’, ‘ISDA’, ’LIBI’, ‘LIBO’, ‘MAAA’, ‘PFAN’, ‘TIBO’, ‘STBO’, ‘BBSW’, ‘JIBA’, ‘BUBO’, ‘CDOR’, ‘CIBO’, ‘MOSP’, ‘NIBO’, ‘PRBO’, ‘TLBO’, ‘WIBO’, ‘TREA’, ‘SWAP’, ‘FUSW’."
49,Term of the underlying index,"In case the underlying is an index, the term of the index.","{INTEGER-3}+'DAYS' - days
{INTEGER-3}+'WEEK' - weeks
{INTEGER-3}+'MNTH' - months
{INTEGER-3}+'YEAR' - years","Field is:
1. not applicable for transactions executed on a UK or Union trading venue or with an investment firm acting as a SI or transactions in instruments that exist on FCA FIRDS (if populated, it is ignored but the transaction is not rejected)
2. optional for transactions in instruments that do not exist on FCA FIRDS that are executed OTC or on organised trading platforms outside the United Kingdom and Union"
49,Term of the underlying index,,,This field is not applicable if field 48 was not populated
49,Term of the underlying index,,,"This field consists of two elements:
1. Unit - a code where one of the following values should be populated: 'DAYS', 'WEEK', 'MNTH', 'YEAR'
2. Value - an integer number of up to 3 numerical digits"
